5,Stream_1919,ats,ES_960,ES_12,842,1000,7629
1,Stream_1920,ats,ES_960,ES_367,957,2000,12350
7,Stream_1921,ats,ES_961,ES_314,746,2000,16754
5,Stream_1922,ats,ES_961,ES_418,827,2000,12358
2,Stream_1923,ats,ES_962,ES_574,714,1000,5839
1,Stream_1924,ats,ES_962,ES_835,971,2000,9211
2,Stream_1925,ats,ES_963,ES_636,892,2000,8120
4,Stream_1926,ats,ES_963,ES_822,589,2000,15558
1,Stream_1927,ats,ES_964,ES_225,735,1000,4928
7,Stream_1928,ats,ES_964,ES_949,991,1000,19685
6,Stream_1929,ats,ES_965,ES_580,588,500,5260
0,Stream_1930,ats,ES_965,ES_41,802,2000,10503
3,Stream_1931,ats,ES_966,ES_266,591,2000,18836
6,Stream_1932,ats,ES_966,ES_113,735,1000,3506
3,Stream_1933,ats,ES_967,ES_329,979,2000,13033
7,Stream_1934,ats,ES_967,ES_650,995,2000,18365
0,Stream_1935,ats,ES_968,ES_293,686,1000,9283
2,Stream_1936,ats,ES_968,ES_170,574,2000,6288
2,Stream_1937,ats,ES_969,ES_747,956,1000,15008
5,Stream_1938,ats,ES_969,ES_222,897,1000,4921
4,Stream_1939,ats,ES_970,ES_798,618,1000,17922
5,Stream_1940,ats,ES_970,ES_82,717,500,7436
0,Stream_1941,ats,ES_971,ES_46,958,500,13729
5,Stream_1942,ats,ES_971,ES_797,677,500,1945
6,Stream_1943,ats,ES_972,ES_173,553,500,4002
6,Stream_1944,ats,ES_972,ES_169,957,2000,14575
7,Stream_1945,ats,ES_973,ES_921,834,2000,6789
1,Stream_1946,ats,ES_973,ES_281,570,500,11231
5,Stream_1947,ats,ES_974,ES_458,568,1000,13565
0,Stream_1948,ats,ES_974,ES_298,841,1000,16672
3,Stream_1949,ats,ES_975,ES_237,508,2000,8696
4,Stream_1950,ats,ES_975,ES_156,937,2000,9415
0,Stream_1951,ats,ES_976,ES_922,714,500,5824
7,Stream_1952,ats,ES_976,ES_767,586,2000,17618
7,Stream_1953,ats,ES_977,ES_177,546,500,6519
3,Stream_1954,ats,ES_977,ES_531,546,2000,8211
6,Stream_1955,ats,ES_978,ES_855,703,1000,9664
3,Stream_1956,ats,ES_978,ES_414,737,1000,19113
0,Stream_1957,ats,ES_979,ES_650,903,500,7400
2,Stream_1958,ats,ES_979,ES_716,879,2000,4367
6,Stream_1959,ats,ES_980,ES_646,859,2000,6322
0,Stream_1960,ats,ES_980,ES_4,530,500,9166
4,Stream_1961,ats,ES_981,ES_802,900,500,4886
4,Stream_1962,ats,ES_981,ES_654,652,1000,4343
6,Stream_1963,ats,ES_982,ES_774,534,500,12515
5,Stream_1964,ats,ES_982,ES_677,849,1000,6705
4,Stream_1965,ats,ES_983,ES_185,751,1000,4053
7,Stream_1966,ats,ES_983,ES_903,636,1000,11705
4,Stream_1967,ats,ES_984,ES_681,551,1000,16029
3,Stream_1968,ats,ES_984,ES_636,623,1000,10542
3,Stream_1969,ats,ES_985,ES_239,767,1000,8294
6,Stream_1970,ats,ES_985,ES_393,982,2000,4661
3,Stream_1971,ats,ES_986,ES_228,515,2000,17680
4,Stream_1972,ats,ES_986,ES_665,506,1000,16004
2,Stream_1973,ats,ES_987,ES_323,609,1000,18168
0,Stream_1974,ats,ES_987,ES_1006,700,500,12209
4,Stream_1975,ats,ES_988,ES_822,812,2000,5124
4,Stream_1976,ats,ES_988,ES_98,711,1000,4582
4,Stream_1977,ats,ES_989,ES_158,778,1000,1487
4,Stream_1978,ats,ES_989,ES_455,938,1000,15743
1,Stream_1979,ats,ES_990,ES_477,784,2000,2174
4,Stream_1980,ats,ES_990,ES_913,989,2000,15766
5,Stream_1981,ats,ES_991,ES_1012,623,2000,9319
1,Stream_1982,ats,ES_991,ES_55,850,1000,17851
1,Stream_1983,ats,ES_992,ES_67,986,500,10041
1,Stream_1984,ats,ES_992,ES_618,949,500,19560
7,Stream_1985,ats,ES_993,ES_419,887,2000,16600
0,Stream_1986,ats,ES_993,ES_273,772,1000,4361
3,Stream_1987,ats,ES_994,ES_468,776,1000,15121
0,Stream_1988,ats,ES_994,ES_934,781,2000,7241
4,Stream_1989,ats,ES_995,ES_664,878,1000,9343
6,Stream_1990,ats,ES_995,ES_218,667,2000,17311
2,Stream_1991,ats,ES_996,ES_74,603,2000,2611
4,Stream_1992,ats,ES_996,ES_218,656,1000,2496
7,Stream_1993,ats,ES_997,ES_840,663,1000,4090
5,Stream_1994,ats,ES_997,ES_534,971,1000,15520
3,Stream_1995,ats,ES_998,ES_954,518,500,1208
1,Stream_1996,ats,ES_998,ES_967,598,1000,16798
3,Stream_1997,ats,ES_999,ES_75,830,1000,3938
5,Stream_1998,ats,ES_999,ES_309,695,500,4562
5,Stream_1999,ats,ES_1000,ES_817,786,2000,10774
5,Stream_2000,ats,ES_1000,ES_146,705,2000,13688
1,Stream_2001,ats,ES_1001,ES_602,524,2000,9099
2,Stream_2002,ats,ES_1001,ES_167,786,2000,15077
5,Stream_2003,ats,ES_1002,ES_970,922,500,12023
3,Stream_2004,ats,ES_1002,ES_965,534,1000,17726
7,Stream_2005,ats,ES_1003,ES_899,908,1000,1291
6,Stream_2006,ats,ES_1003,ES_780,615,1000,19678
3,Stream_2007,ats,ES_1004,ES_905,830,1000,15522
2,Stream_2008,ats,ES_1004,ES_253,821,1000,15189
3,Stream_2009,ats,ES_1005,ES_988,760,1000,19446
0,Stream_2010,ats,ES_1005,ES_376,655,500,12737
3,Stream_2011,ats,ES_1006,ES_80,525,1000,14562
6,Stream_2012,ats,ES_1006,ES_548,599,2000,12936
1,Stream_2013,ats,ES_1007,ES_557,810,500,10375
1,Stream_2014,ats,ES_1007,ES_61,921,2000,6252
5,Stream_2015,ats,ES_1008,ES_860,529,1000,16777
1,Stream_2016,ats,ES_1008,ES_108,650,500,13509
1,Stream_2017,ats,ES_1009,ES_178,762,2000,2297
5,Stream_2018,ats,ES_1009,ES_718,802,1000,9200
0,Stream_2019,ats,ES_1010,ES_117,550,500,8907
0,Stream_2020,ats,ES_1010,ES_28,897,2000,14459
4,Stream_2021,ats,ES_1011,ES_634,859,500,5132
0,Stream_2022,ats,ES_1011,ES_937,961,1000,5401
0,Stream_2023,ats,ES_1012,ES_827,931,1000,7805
3,Stream_2024,ats,ES_1012,ES_140,851,2000,1877
4,Stream_2025,ats,ES_1013,ES_498,886,2000,6511
0,Stream_2026,ats,ES_1013,ES_844,647,1000,2751
6,Stream_2027,ats,ES_1014,ES_921,710,500,7757
2,Stream_2028,ats,ES_1014,ES_871,740,1000,11298
2,Stream_2029,ats,ES_1015,ES_366,847,500,11002
2,Stream_2030,ats,ES_1015,ES_841,784,1000,14948
1,Stream_2031,ats,ES_1016,ES_776,715,500,4311
1,Stream_2032,ats,ES_1016,ES_957,915,1000,2332
7,Stream_2033,ats,ES_1017,ES_915,966,2000,1086
3,Stream_2034,ats,ES_1017,ES_69,602,2000,16858
3,Stream_2035,ats,ES_1018,ES_125,975,2000,6741
3,Stream_2036,ats,ES_1018,ES_603,831,500,8182
6,Stream_2037,ats,ES_1019,ES_420,505,500,9609
5,Stream_2038,ats,ES_1019,ES_583,562,500,4125
0,Stream_2039,ats,ES_1020,ES_734,691,1000,16467
2,Stream_2040,ats,ES_1020,ES_684,953,500,15310
1,Stream_2041,ats,ES_1021,ES_791,662,2000,6956
6,Stream_2042,ats,ES_1021,ES_318,770,500,19146
6,Stream_2043,ats,ES_1022,ES_918,822,1000,2987
4,Stream_2044,ats,ES_1022,ES_100,585,500,7873
1,Stream_2045,ats,ES_1023,ES_415,940,2000,5833
5,Stream_2046,ats,ES_1023,ES_593,710,500,16250
6,Stream_2047,ats,ES_1024,ES_978,681,500,13605
6,Stream_2048,ats,ES_1024,ES_1019,791,1000,3235
